(sourceFile [0, 0] - [82, 16]
  (comment [0, 0] - [0, 72])
  (packageIde [2, 8] - [2, 12]
    (identifier [2, 8] - [2, 12]))
  (importDecl [4, 0] - [4, 25]
    (importItem [4, 7] - [4, 24]
      (packageIde [4, 7] - [4, 14]
        (identifier [4, 7] - [4, 14]))))
  (importDecl [5, 0] - [5, 25]
    (importItem [5, 7] - [5, 24]
      (packageIde [5, 7] - [5, 19]
        (identifier [5, 7] - [5, 19]))))
  (packageStmt [7, 0] - [7, 20]
    (typeDef [7, 0] - [7, 20]
      (typedefSynonym [7, 0] - [7, 20]
        (type [7, 8] - [7, 15]
          (typePrimary [7, 8] - [7, 15]
            (typeIde [7, 8] - [7, 11]
              (identifier [7, 8] - [7, 11]))
            (type [7, 13] - [7, 14]
              (typePrimary [7, 13] - [7, 14]
                (typeNat [7, 13] - [7, 14]
                  (decDigits [7, 13] - [7, 14]))))))
        (typeDefType [7, 17] - [7, 19]
          (typeIde [7, 17] - [7, 19]
            (identifier [7, 17] - [7, 19]))))))
  (packageStmt [8, 0] - [8, 21]
    (typeDef [8, 0] - [8, 21]
      (typedefSynonym [8, 0] - [8, 21]
        (type [8, 8] - [8, 16]
          (typePrimary [8, 8] - [8, 16]
            (typeIde [8, 8] - [8, 11]
              (identifier [8, 8] - [8, 11]))
            (type [8, 13] - [8, 15]
              (typePrimary [8, 13] - [8, 15]
                (typeNat [8, 13] - [8, 15]
                  (decDigits [8, 13] - [8, 15]))))))
        (typeDefType [8, 17] - [8, 20]
          (typeIde [8, 17] - [8, 20]
            (identifier [8, 17] - [8, 20]))))))
  (packageStmt [10, 0] - [11, 28]
    (typeDef [10, 0] - [11, 28]
      (typedefEnum [10, 0] - [11, 28]
        (typedefEnumElements [10, 15] - [10, 48]
          (typedefEnumElement [10, 15] - [10, 23]
            (identifier [10, 15] - [10, 23]))
          (typedefEnumElement [10, 25] - [10, 32]
            (identifier [10, 25] - [10, 32]))
          (typedefEnumElement [10, 34] - [10, 42]
            (identifier [10, 34] - [10, 42]))
          (typedefEnumElement [10, 44] - [10, 48]
            (identifier [10, 44] - [10, 48])))
        (identifier [10, 51] - [10, 60])
        (derives [11, 8] - [11, 27]
          (typeclassIde [11, 18] - [11, 22]
            (identifier [11, 18] - [11, 22]))
